"","Gen","Scr","Class"
"HTD2","HTD2",0.125,"NotAge"
"RPP14","RPP14",0.125,"NotAge"
"PILRB","PILRB",0.375,"NotAge"
"PVRIG2P","PVRIG2P",0.375,"NotAge"
"STAG3L5P","STAG3L5P",0.375,"NotAge"
"STAG3L5P-PVRIG2P-PILRB","STAG3L5P-PVRIG2P-PILRB",0.375,"NotAge"
"EIF4A1P7","EIF4A1P7",0,"NotAge"
"SENP3-EIF4A1","SENP3-EIF4A1",0.25,"NotAge"
"EIF4A1","EIF4A1",0.125,"NotAge"
"EIF4A1P10","EIF4A1P10",0.125,"NotAge"
"EIF4A1P2","EIF4A1P2",0.125,"NotAge"
"TRIM9","TRIM9",0.25,"NotAge"
"UGT8","UGT8",0.75,"NotAge"
"ETV1","ETV1",0.625,"NotAge"
"SGIP1","SGIP1",0.75,"NotAge"
"PART1","PART1",0.625,"NotAge"
"YBX1P1","YBX1P1",0.75,"NotAge"
"ENPP6","ENPP6",0.375,"NotAge"
"TMEM229A","TMEM229A",0.25,"NotAge"
"WIPF2","WIPF2",0,"NotAge"
"FAM168B","FAM168B",0.125,"NotAge"
"KCNIP3","KCNIP3",0.125,"NotAge"
"ANGPTL2","ANGPTL2",0.125,"NotAge"
"COL26A1","COL26A1",0.125,"NotAge"
"ENTPD3-AS1","ENTPD3-AS1",0.125,"NotAge"
"E2F6P3","E2F6P3",0.25,"NotAge"
"KCNK15","KCNK15",0.25,"NotAge"
"SHROOM1","SHROOM1",0.125,"NotAge"
"CAVIN2-AS1","CAVIN2-AS1",0.125,"NotAge"
"CAVIN2","CAVIN2",0.125,"NotAge"
"CDC37","CDC37",0.25,"NotAge"
"STARD3","STARD3",0.25,"NotAge"
"DNM2","DNM2",0.125,"NotAge"
"RPL21P37","RPL21P37",0,"NotAge"
"KRTAP3-4P","KRTAP3-4P",0.125,"NotAge"
"RPS27AP5","RPS27AP5",0.25,"NotAge"
"OSER1-DT","OSER1-DT",0.125,"NotAge"
"ACADVL","ACADVL",0.125,"NotAge"
"ACTG1P19","ACTG1P19",0,"NotAge"
"GAPDHP64","GAPDHP64",0.25,"NotAge"
"LINC00269","LINC00269",0.125,"NotAge"
"LINC01020","LINC01020",0.125,"NotAge"
"MIR1251","MIR1251",0.125,"NotAge"
"MAGEA3","MAGEA3",0.125,"NotAge"
"RNA5SP113","RNA5SP113",0.125,"NotAge"
"OSTM1-AS1","OSTM1-AS1",0.25,"NotAge"
"ACTBP1","ACTBP1",0.125,"NotAge"
"ACTG1P23","ACTG1P23",0.125,"NotAge"
"ACTG1P14","ACTG1P14",0.125,"NotAge"
"ACTG1P21","ACTG1P21",0.125,"NotAge"
"ACTBP14","ACTBP14",0.125,"NotAge"
"ZNG1F","ZNG1F",0.125,"NotAge"
"AP4B1-AS1","AP4B1-AS1",0,"NotAge"
"ZSCAN18","ZSCAN18",0.125,"NotAge"
"MIR6760","MIR6760",0,"NotAge"
"RNU7-195P","RNU7-195P",0.125,"NotAge"
"RNU6-946P","RNU6-946P",0.125,"NotAge"
"MIR603","MIR603",0.125,"NotAge"
"MIR3155B","MIR3155B",0.125,"NotAge"
"MIR3155A","MIR3155A",0.125,"NotAge"
"LINC02612","LINC02612",0.5,"NotAge"
"SH3BP1","SH3BP1",0.125,"NotAge"
"PDXP-DT","PDXP-DT",0.125,"NotAge"
"H2BC17","H2BC17",1.125,"NotAge"
"SSR1","SSR1",0,"NotAge"
"TMED2","TMED2",0.125,"NotAge"
"TM9SF3","TM9SF3",0.125,"NotAge"
"SNW1","SNW1",0.125,"NotAge"
"PSMC1","PSMC1",0.125,"NotAge"
"VAMP7","VAMP7",0.25,"NotAge"
"YME1L1","YME1L1",0.125,"NotAge"
"WDR82","WDR82",0.25,"NotAge"
"WAPL","WAPL",0.25,"NotAge"
"PPP6C","PPP6C",0.125,"NotAge"
"TNKS2","TNKS2",0.125,"NotAge"
"XPO4","XPO4",0.125,"NotAge"
"GABPA","GABPA",0.125,"NotAge"
"U2SURP","U2SURP",0.125,"NotAge"
"THAP12","THAP12",0.125,"NotAge"
"MTND6P5","MTND6P5",0.125,"NotAge"
"MED4","MED4",0.125,"NotAge"
"RPL23AP30","RPL23AP30",0.125,"NotAge"
"PPP4R1","PPP4R1",0.125,"NotAge"
"EIF3JP1","EIF3JP1",0.25,"NotAge"
"POLR2B","POLR2B",0.125,"NotAge"
"VHL","VHL",0.125,"NotAge"
"BTN3A1","BTN3A1",0.5,"NotAge"
"BTN3A3","BTN3A3",0.625,"NotAge"
"GAL3ST1","GAL3ST1",0.5,"NotAge"
"ISLR2","ISLR2",0.375,"NotAge"
"RPS3AP38","RPS3AP38",0.25,"NotAge"
"MSANTD3-TMEFF1","MSANTD3-TMEFF1",0.125,"NotAge"
"TMEFF1","TMEFF1",0.125,"NotAge"
"H4C11","H4C11",0,"NotAge"
"TEX43","TEX43",0.5,"NotAge"
"LINC02308","LINC02308",0,"NotAge"
"IFITM5","IFITM5",0.125,"NotAge"
"SERPINB4","SERPINB4",0.25,"NotAge"
"KRTAP20-3","KRTAP20-3",0.25,"NotAge"
"KRTAP20-4","KRTAP20-4",0.25,"NotAge"
"FAM230H","FAM230H",0.25,"NotAge"
"HCP5","HCP5",0.25,"NotAge"
"COL6A6","COL6A6",0.25,"NotAge"
"HACD2","HACD2",0.25,"NotAge"
"VGLL3","VGLL3",0.25,"NotAge"
"XKR4","XKR4",0.125,"NotAge"
"RNU1-27P","RNU1-27P",0.25,"NotAge"
"SENP3","SENP3",0.25,"NotAge"
"TKFC","TKFC",0.25,"NotAge"
"NCSTN","NCSTN",0.625,"NotAge"
"ARPC4-TTLL3","ARPC4-TTLL3",0.5,"NotAge"
"OS9","OS9",0.375,"NotAge"
"TBC1D22A","TBC1D22A",0.625,"NotAge"
"CTDSP1","CTDSP1",0.375,"NotAge"
"PPP1CA","PPP1CA",0.375,"Age"
"RNF167","RNF167",0.125,"NotAge"
"PKN1","PKN1",0.25,"NotAge"
"TMUB2","TMUB2",0.75,"NotAge"
"CFL1","CFL1",0.375,"NotAge"
"NUDT22","NUDT22",0.375,"NotAge"
"PFN1","PFN1",0.125,"NotAge"
"TRAPPC1","TRAPPC1",0.25,"NotAge"
"RNASEK-C17orf49","RNASEK-C17orf49",0.125,"NotAge"
"SURF1","SURF1",0.25,"NotAge"
"DNAJC4","DNAJC4",0.125,"NotAge"
"ENO3","ENO3",0.125,"NotAge"
"MPDU1","MPDU1",0.125,"NotAge"
"RNU6-938P","RNU6-938P",0.75,"NotAge"
"FHIP2A","FHIP2A",0,"NotAge"
"ZNF326","ZNF326",0.25,"NotAge"
"HSP90B1","HSP90B1",0,"NotAge"
"PDIA6","PDIA6",0.125,"NotAge"
"ATP6V1C2","ATP6V1C2",0.125,"NotAge"
"PDIA3","PDIA3",0.125,"NotAge"
"KLLN","KLLN",0.125,"NotAge"
"DVL2","DVL2",0,"NotAge"
"DPH7","DPH7",0.375,"NotAge"
"COQ4","COQ4",0.125,"NotAge"
"DPYSL4","DPYSL4",0.25,"NotAge"
"AP4B1","AP4B1",0,"NotAge"
"SRP14P1","SRP14P1",0.125,"NotAge"
"SYNGAP1-AS1","SYNGAP1-AS1",0,"NotAge"
"ARHGEF7-AS1","ARHGEF7-AS1",0.375,"NotAge"
"EEF1A1P19","EEF1A1P19",0.25,"NotAge"
"BICD1P1","BICD1P1",0.125,"NotAge"
"RPSAP14","RPSAP14",0.125,"NotAge"
"GABARAP","GABARAP",0,"NotAge"
"USP9YP14","USP9YP14",0.125,"NotAge"
"TCP10L3","TCP10L3",0,"NotAge"
"FOXO6","FOXO6",0.125,"NotAge"
"IGBP1-AS1","IGBP1-AS1",0.125,"NotAge"
"DGKB","DGKB",0.125,"NotAge"
"CADPS2","CADPS2",0.875,"NotAge"
"NALCN","NALCN",0.5,"NotAge"
"SLC1A2","SLC1A2",0.375,"NotAge"
"SCN1A","SCN1A",0.5,"NotAge"
"STXBP5L","STXBP5L",0.5,"NotAge"
"KCNS2","KCNS2",0.25,"NotAge"
"UNC13C","UNC13C",0.25,"NotAge"
"CDH18","CDH18",0.25,"NotAge"
"DLG4","DLG4",0,"NotAge"
"RBPJP6","RBPJP6",0.125,"NotAge"
"TOM1L2","TOM1L2",0.25,"NotAge"
"CD44","CD44",0,"NotAge"
"CD44-AS1","CD44-AS1",0.125,"NotAge"
"RASGRF2","RASGRF2",0.25,"NotAge"
"SLC4A4","SLC4A4",0.625,"NotAge"
"ATP8A2","ATP8A2",0.625,"NotAge"
"ANK3","ANK3",0.75,"NotAge"
"PSD3","PSD3",0.5,"NotAge"
"FRMPD4","FRMPD4",0.625,"NotAge"
"USP9YP28","USP9YP28",0.5,"NotAge"
"CNTN1","CNTN1",0.625,"NotAge"
"TRHDE","TRHDE",0.5,"NotAge"
"CHL1","CHL1",0.5,"NotAge"
"SCN2A","SCN2A",0.25,"NotAge"
"ANK2","ANK2",0.375,"NotAge"
"GRID2","GRID2",0.125,"NotAge"
"FAM135B","FAM135B",0.25,"NotAge"
"SLC24A2","SLC24A2",0.5,"NotAge"
"ADAM22","ADAM22",0.875,"NotAge"
"RNU6-705P","RNU6-705P",0.125,"NotAge"
"AKAP6","AKAP6",0.375,"NotAge"
"GUCY1A2","GUCY1A2",0.125,"NotAge"
"TLL1","TLL1",0.125,"NotAge"
"FGF14","FGF14",0.125,"NotAge"
"RNU6-121P","RNU6-121P",0,"NotAge"
"IGHJ5","IGHJ5",0.125,"NotAge"
"WARS2P1","WARS2P1",0,"NotAge"
"INE1","INE1",0.125,"NotAge"
"MIR548K","MIR548K",0.25,"NotAge"
"DCT","DCT",0.25,"NotAge"
"G6PC1","G6PC1",0.375,"NotAge"
"SLC35C2P1","SLC35C2P1",0.375,"NotAge"
"CPB2","CPB2",0.125,"NotAge"
"MYOM3","MYOM3",0.25,"NotAge"
"FGF4","FGF4",0.25,"NotAge"
"GPNMB","GPNMB",0.125,"NotAge"
"MOGAT2","MOGAT2",0.125,"NotAge"
"TMPRSS3","TMPRSS3",0.125,"NotAge"
"SLC12A3","SLC12A3",0.125,"NotAge"
"MARS1","MARS1",0,"NotAge"
"ITIH4-AS1","ITIH4-AS1",0.125,"NotAge"
"ITIH4","ITIH4",0.125,"NotAge"
"PBRM1","PBRM1",0,"NotAge"
"PTPRR","PTPRR",0.5,"NotAge"
"GRIA4","GRIA4",0.5,"NotAge"
"SLITRK3","SLITRK3",0.125,"NotAge"
"GABRA2","GABRA2",0.25,"NotAge"
"TMEM144","TMEM144",0.375,"NotAge"
"CDKN2A-DT","CDKN2A-DT",0,"NotAge"
"ZNF709","ZNF709",0.25,"NotAge"
"DGCR8","DGCR8",0.5,"NotAge"
"ATP13A1","ATP13A1",0.375,"NotAge"
"SIRPAP1","SIRPAP1",0.5,"NotAge"
"INTS1","INTS1",0.125,"NotAge"
"RBM14","RBM14",0.125,"NotAge"
"INPP5E","INPP5E",0.125,"NotAge"
"GAPDHP73","GAPDHP73",0.125,"NotAge"
"TMEM250","TMEM250",0,"NotAge"
"TDRD7","TDRD7",0.125,"NotAge"
"PFN3","PFN3",0.25,"NotAge"
"ITGBL1","ITGBL1",0.25,"NotAge"
"LINC00160","LINC00160",0.25,"NotAge"
"GORAB-AS1","GORAB-AS1",0.125,"NotAge"
"RN7SL636P","RN7SL636P",0.25,"NotAge"
"LINC01596","LINC01596",0.25,"NotAge"
"RNU4ATAC15P","RNU4ATAC15P",0.25,"NotAge"
"LINC01912","LINC01912",0.25,"NotAge"
"TSR3","TSR3",0.125,"NotAge"
"UBE2M","UBE2M",0.25,"NotAge"
"BABAM1","BABAM1",0.125,"NotAge"
"NCBP1","NCBP1",0,"NotAge"
"HEATR1","HEATR1",0.125,"NotAge"
"TREH","TREH",0.125,"NotAge"
"PYGO2","PYGO2",0,"NotAge"
"GTF3C1","GTF3C1",0.125,"NotAge"
"ILKAP","ILKAP",0.125,"NotAge"
"FSD1","FSD1",0.125,"NotAge"
"CHMP4B","CHMP4B",0,"NotAge"
"TMEM127","TMEM127",0.125,"NotAge"
"UPF1","UPF1",0,"NotAge"
"MAP2K7","MAP2K7",0.5,"NotAge"
"GBF1","GBF1",0.25,"NotAge"
"DDA1","DDA1",0.375,"NotAge"
"CC2D1B","CC2D1B",0.5,"NotAge"
"GPR107","GPR107",0.375,"NotAge"
"SYT11","SYT11",0.25,"NotAge"
"C1QL3","C1QL3",0.125,"NotAge"
"PPM1B","PPM1B",0,"NotAge"
"LINC02671","LINC02671",0,"NotAge"
"TEX26-AS1","TEX26-AS1",0.125,"NotAge"
"RPS27AP6","RPS27AP6",0.125,"NotAge"
"LINC01691","LINC01691",0.125,"NotAge"
"RNVU1-29","RNVU1-29",0.125,"NotAge"
"RNVU1-2A","RNVU1-2A",0.125,"NotAge"
"ZNF812P","ZNF812P",0.125,"NotAge"
"GAPDHP37","GAPDHP37",0,"NotAge"
"SNRNP70","SNRNP70",0,"NotAge"
"DMTF1","DMTF1",0,"NotAge"
"PNISR","PNISR",0.125,"NotAge"
"ALKBH6","ALKBH6",0,"NotAge"
"TJAP1","TJAP1",0.5,"NotAge"
"GRWD1","GRWD1",0,"NotAge"
"PPP5C","PPP5C",0,"NotAge"
"LINC01811","LINC01811",0.25,"NotAge"
"RPL12P19","RPL12P19",0,"NotAge"
"SIAH2-AS1","SIAH2-AS1",0.125,"NotAge"
"LRTM2","LRTM2",0.375,"NotAge"
"IRF3","IRF3",0.125,"NotAge"
"TTC31","TTC31",0.125,"NotAge"
"TBC1D5","TBC1D5",0.125,"NotAge"
"ANP32A","ANP32A",0.375,"NotAge"
"STK11IP","STK11IP",0.125,"NotAge"
"RPS24P7","RPS24P7",0.25,"NotAge"
"TAF15","TAF15",0.125,"NotAge"
"ACAA1","ACAA1",0.125,"NotAge"
"SERBP1P2","SERBP1P2",0.125,"NotAge"
"TINF2","TINF2",0.5,"NotAge"
"TCHP","TCHP",0.5,"NotAge"
"GLYR1","GLYR1",0.625,"NotAge"
"PDCD6IP","PDCD6IP",0.375,"NotAge"
"MTND2P30","MTND2P30",0.375,"NotAge"
"BORCS8-MEF2B","BORCS8-MEF2B",0.375,"NotAge"
"ZNF877P","ZNF877P",0.125,"NotAge"
"TMEM131","TMEM131",0.25,"NotAge"
"CHMP4A","CHMP4A",0.125,"NotAge"
"SPG11","SPG11",0.375,"NotAge"
"EML3","EML3",0.25,"NotAge"
"LINC00310","LINC00310",0.25,"NotAge"
"CHFR","CHFR",0.125,"NotAge"
"NCOR1","NCOR1",0.25,"Age"
"CHKB","CHKB",0.125,"NotAge"
"MCM3AP","MCM3AP",0.125,"NotAge"
"STX16-NPEPL1","STX16-NPEPL1",0.25,"NotAge"
"CCZ1","CCZ1",0.125,"NotAge"
"MEMO1","MEMO1",0.25,"NotAge"
"STX4","STX4",0.125,"NotAge"
"NCKAP1L","NCKAP1L",0.125,"NotAge"
"SNX14","SNX14",0.125,"NotAge"
"ATF7","ATF7",0.125,"NotAge"
"REREP1Y","REREP1Y",0.125,"NotAge"
"CDK13","CDK13",0.25,"NotAge"
"INPPL1","INPPL1",0.375,"NotAge"
"ARNT","ARNT",0.25,"NotAge"
"PANK2","PANK2",0.25,"NotAge"
"ATXN7L3-AS1","ATXN7L3-AS1",0.125,"NotAge"
"ATP9B","ATP9B",0.125,"NotAge"
"WASHC2A","WASHC2A",0.125,"NotAge"
"KDM4C","KDM4C",0.125,"NotAge"
"SMARCD1","SMARCD1",0.125,"NotAge"
"PUM1","PUM1",0.125,"NotAge"
"ARID1A","ARID1A",0.25,"NotAge"
"DCAF1","DCAF1",0.125,"NotAge"
"KDM1A","KDM1A",0.125,"NotAge"
"RN7SL786P","RN7SL786P",0.125,"NotAge"
"RN7SL105P","RN7SL105P",0.125,"NotAge"
"RN7SL451P","RN7SL451P",0.125,"NotAge"
"RN7SL1","RN7SL1",0.125,"NotAge"
"RN7SL420P","RN7SL420P",0.125,"NotAge"
"RN7SL791P","RN7SL791P",0.125,"NotAge"
"RN7SL5P","RN7SL5P",0.125,"NotAge"
"RN7SL191P","RN7SL191P",0.125,"NotAge"
"RN7SL555P","RN7SL555P",0.125,"NotAge"
"RBL2","RBL2",0,"NotAge"
"SNX1","SNX1",0.125,"NotAge"
"PARP4","PARP4",0.125,"NotAge"
"BICRAL","BICRAL",0.125,"NotAge"
"FHIP2B","FHIP2B",0.125,"NotAge"
"INO80E","INO80E",0.125,"NotAge"
"PPIL2","PPIL2",0.125,"NotAge"
"SUGP1","SUGP1",0.25,"NotAge"
"UBE3B","UBE3B",0.125,"NotAge"
"LZTR1","LZTR1",0.125,"NotAge"
"HNRNPUL2-BSCL2","HNRNPUL2-BSCL2",0.125,"NotAge"
"NUMA1","NUMA1",0.25,"NotAge"
"LINC01247","LINC01247",0.25,"NotAge"
"CT47A12","CT47A12",0.125,"NotAge"
"PEX10","PEX10",0.125,"NotAge"
"TAB1","TAB1",0.125,"NotAge"
"FCSK","FCSK",0.125,"NotAge"
"TSNAXIP1","TSNAXIP1",0.125,"NotAge"
"PAN2","PAN2",0.125,"NotAge"
"ZNF76","ZNF76",0.125,"NotAge"
"TRAPPC12","TRAPPC12",0.25,"NotAge"
"PI4KA","PI4KA",0.125,"NotAge"
"ARAP1-AS2","ARAP1-AS2",0.125,"NotAge"
"ARAP1-AS1","ARAP1-AS1",0.125,"NotAge"
"E2F3-IT1","E2F3-IT1",0,"NotAge"
"GAL3ST3","GAL3ST3",0.125,"NotAge"
"CHST8","CHST8",0.125,"NotAge"
"ACTG1P12","ACTG1P12",0,"NotAge"
"ARPC3","ARPC3",0.375,"NotAge"
"GNAI2","GNAI2",0.375,"NotAge"
"CAPZB","CAPZB",0.125,"NotAge"
"CCL3","CCL3",0.125,"NotAge"
"CCL3-AS1","CCL3-AS1",0.125,"NotAge"
"PRKRIP1","PRKRIP1",0,"NotAge"
"MNX1","MNX1",0.125,"NotAge"
"MNX1-AS2","MNX1-AS2",0.125,"NotAge"
"REXO1","REXO1",0.25,"NotAge"
"PES1","PES1",0,"NotAge"
"TRMT2A","TRMT2A",0.25,"NotAge"
"HDGF","HDGF",0,"NotAge"
"PGAM4","PGAM4",0.125,"NotAge"
"NPAS2","NPAS2",0.125,"NotAge"
"TF","TF",0.125,"NotAge"
"SEC14L6","SEC14L6",0,"NotAge"
"LINC03010","LINC03010",0.125,"NotAge"
"CCNG1P1","CCNG1P1",0.125,"NotAge"
"GPM6B","GPM6B",0.125,"NotAge"
"LINC01616","LINC01616",0.25,"NotAge"
"LINC02552","LINC02552",0.125,"NotAge"
"AQP4","AQP4",0.125,"NotAge"
"LIF-AS2","LIF-AS2",0.125,"NotAge"
"LIF","LIF",0.125,"NotAge"
"TRIP12","TRIP12",0.125,"NotAge"
"NRDC","NRDC",0.125,"NotAge"
"HP1BP3","HP1BP3",0.125,"NotAge"
"BRD7","BRD7",0.125,"NotAge"
"H3P6","H3P6",0,"NotAge"
"H3-3A","H3-3A",0.125,"NotAge"
"RBX1P1","RBX1P1",0.125,"NotAge"
"H3P36","H3P36",0.125,"NotAge"
"HRGP1","HRGP1",0.125,"NotAge"
"ADCY7","ADCY7",0.125,"NotAge"
"LMF2","LMF2",0.25,"NotAge"
"CXXC1","CXXC1",0.125,"NotAge"
"LINC01345","LINC01345",0.125,"NotAge"
"TRMT9B","TRMT9B",0.25,"NotAge"
"ACTN4","ACTN4",0.125,"NotAge"
"INO80D-AS1","INO80D-AS1",0.375,"NotAge"
"PRCC","PRCC",0.25,"NotAge"
"SRP68","SRP68",0.125,"NotAge"
"SGTA","SGTA",0.125,"NotAge"
"ELMO1","ELMO1",0,"NotAge"
"MIR1912","MIR1912",0.125,"NotAge"
"TARID","TARID",0.125,"NotAge"
"IGHV3-19","IGHV3-19",0,"NotAge"
"IGKV2-24","IGKV2-24",0.125,"NotAge"
"IGKV2D-24","IGKV2D-24",0.125,"NotAge"
"IGHV3-41","IGHV3-41",0.125,"NotAge"
"RPS26P15","RPS26P15",0.125,"NotAge"
"KCNH3","KCNH3",0.125,"NotAge"
"NFATC3","NFATC3",0,"NotAge"
"TRPM7","TRPM7",0.125,"NotAge"
"NBPF11","NBPF11",0.125,"NotAge"
"SMG1","SMG1",0.125,"NotAge"
"ATF6-DT","ATF6-DT",0.125,"NotAge"
"FRYL","FRYL",0.125,"NotAge"
"MEPE","MEPE",0,"NotAge"
"AP5Z1","AP5Z1",0.125,"NotAge"
"RNU2-15P","RNU2-15P",0,"NotAge"
"RNA5SP229","RNA5SP229",0.125,"NotAge"
"HDAC1","HDAC1",0.125,"Age"
"PI4KB","PI4KB",0.25,"NotAge"
"ZNF384","ZNF384",0.125,"NotAge"
"NSFL1C","NSFL1C",0.125,"NotAge"
"SIGLEC11","SIGLEC11",0,"NotAge"
"RNU6-73P","RNU6-73P",0.125,"NotAge"
"YLPM1","YLPM1",0.125,"NotAge"
"RPRD2","RPRD2",0.25,"NotAge"
"MED1","MED1",0.125,"Age"
"RN7SL178P","RN7SL178P",0,"NotAge"
"CLEC2D","CLEC2D",0,"NotAge"
"HRGP2","HRGP2",0.125,"NotAge"
"PHRF1","PHRF1",0,"NotAge"
"EIF3EP2","EIF3EP2",0,"NotAge"
"SUCLG2P2","SUCLG2P2",0,"NotAge"
"SUCLG2","SUCLG2",0.125,"NotAge"
"SLC7A6","SLC7A6",0.125,"NotAge"
"SLC7A6OS","SLC7A6OS",0.125,"NotAge"
"KMT2D","KMT2D",0.25,"NotAge"
"LINC02785","LINC02785",0,"NotAge"
"RFNG","RFNG",0.125,"NotAge"
"RBMX2P5","RBMX2P5",0.125,"NotAge"
"CMTR1","CMTR1",0.125,"NotAge"
"PLPPR4","PLPPR4",0.125,"NotAge"
"TRIM2","TRIM2",0.125,"NotAge"
"MAPK10","MAPK10",0.125,"NotAge"
"RBBP4P1","RBBP4P1",0,"NotAge"
"RBBP4P2","RBBP4P2",0.125,"NotAge"
"MIR4684","MIR4684",0,"NotAge"
"LINC02572","LINC02572",0.125,"NotAge"
"CDPF1","CDPF1",0.125,"NotAge"
"GLUD1P3","GLUD1P3",0.125,"NotAge"
"DUSP8P5","DUSP8P5",0.125,"NotAge"
"BMS1P4","BMS1P4",0,"NotAge"
"BMS1P4-AGAP5","BMS1P4-AGAP5",0.125,"NotAge"
"ZSWIM8-AS1","ZSWIM8-AS1",0.125,"NotAge"
"PPP1R12C","PPP1R12C",0.25,"NotAge"
"WDR46","WDR46",0.25,"NotAge"
"HNRNPA1P14","HNRNPA1P14",0.125,"NotAge"
"CAMK2G","CAMK2G",0,"NotAge"
"PYDC2-AS1","PYDC2-AS1",0.125,"NotAge"
"RPL36AP55","RPL36AP55",0,"NotAge"
"PARP4P2","PARP4P2",0.125,"NotAge"
"WDR1","WDR1",0.125,"NotAge"
"TPM3","TPM3",0.25,"NotAge"
"MSN","MSN",0.125,"NotAge"
"MTCO3P40","MTCO3P40",0.25,"NotAge"
"ACLY","ACLY",0,"NotAge"
"ELAC2","ELAC2",0.25,"NotAge"
"FOXA3","FOXA3",0.125,"NotAge"
"HMGN2P3","HMGN2P3",0,"NotAge"
"HMGN2P5","HMGN2P5",0.125,"NotAge"
"RPL21P76","RPL21P76",0.125,"NotAge"
"CPS1","CPS1",0.25,"NotAge"
"APOB","APOB",0.125,"NotAge"
"PCSK9","PCSK9",0.125,"NotAge"
"A1CF","A1CF",0.25,"NotAge"
"SLC2A2","SLC2A2",0.25,"NotAge"
"IGF2","IGF2",0.125,"Age"
"PODXL","PODXL",0.125,"NotAge"
"YAP1","YAP1",0.125,"NotAge"
"GFRA1","GFRA1",0.125,"NotAge"
"FENDRR","FENDRR",0.125,"NotAge"
"SLC5A4","SLC5A4",0.125,"NotAge"
"NES","NES",0.125,"NotAge"
"UBA1","UBA1",0.25,"NotAge"
"CERS2","CERS2",0.125,"NotAge"
"SMARCD2","SMARCD2",0.25,"NotAge"
"HM13","HM13",0.125,"NotAge"
"AP1M1","AP1M1",0.125,"NotAge"
"FAM218BP","FAM218BP",0.125,"NotAge"
"RPL23AP27","RPL23AP27",0.125,"NotAge"
"CAPN12","CAPN12",0,"NotAge"
"SNORA50D","SNORA50D",0.125,"NotAge"
"FAUP1","FAUP1",0.125,"NotAge"
"RPS11P5","RPS11P5",0.125,"NotAge"
"AKT1","AKT1",0.125,"Age"
"CAPNS1","CAPNS1",0.25,"NotAge"
"PFKL","PFKL",0.125,"NotAge"
"BRK1","BRK1",0.125,"NotAge"
"ANXA11","ANXA11",0.25,"NotAge"
"ARPC2","ARPC2",0.125,"NotAge"
"SERP1","SERP1",0.25,"NotAge"
"PFDN5","PFDN5",0.125,"NotAge"
"OXA1L","OXA1L",0.125,"NotAge"
"PGLS","PGLS",0.125,"NotAge"
"PPP4C","PPP4C",0.125,"NotAge"
"SCAMP2","SCAMP2",0.125,"NotAge"
"RHOA","RHOA",0.125,"NotAge"
"PEX16","PEX16",0.125,"NotAge"
"RN7SL625P","RN7SL625P",0,"NotAge"
"RN7SL454P","RN7SL454P",0.25,"NotAge"
"RN7SL237P","RN7SL237P",0.25,"NotAge"
"HMGN2P18","HMGN2P18",0,"NotAge"
"PKP4","PKP4",0.125,"NotAge"
"BAD","BAD",0.125,"NotAge"
"GPR137","GPR137",0.125,"NotAge"
"H2AZ1-DT","H2AZ1-DT",0,"NotAge"
"H2AZ1","H2AZ1",0.125,"NotAge"
"AGAP2","AGAP2",0.125,"NotAge"
"AGAP2-AS1","AGAP2-AS1",0.125,"NotAge"
"DRD5","DRD5",0,"NotAge"
"RNF115","RNF115",0,"NotAge"
"MECP2","MECP2",0.125,"NotAge"
"OCIAD1","OCIAD1",0.125,"NotAge"
"CGGBP1","CGGBP1",0.125,"NotAge"
"HTATSF1","HTATSF1",0.125,"NotAge"
"MFF","MFF",0.125,"NotAge"
"GNAQ","GNAQ",0.125,"NotAge"
"ANXA7","ANXA7",0.125,"NotAge"
"NBPF25P","NBPF25P",0,"NotAge"
"NBPF9","NBPF9",0.125,"NotAge"
"NBPF14","NBPF14",0.125,"NotAge"
"NBPF19","NBPF19",0.125,"NotAge"
"NBPF10","NBPF10",0.125,"NotAge"
"NBPF12","NBPF12",0.125,"NotAge"
"NBPF20","NBPF20",0.125,"NotAge"
"FERMT3","FERMT3",0.125,"NotAge"
"TGFB1","TGFB1",0.125,"Age"
"TRMT112","TRMT112",0,"NotAge"
"NDUFA11","NDUFA11",0.125,"NotAge"
"BANF1","BANF1",0.375,"NotAge"
"SBDSP1","SBDSP1",0,"NotAge"
"CIDEB","CIDEB",0.125,"NotAge"
"CDK4","CDK4",0.125,"NotAge"
"BANF1P3","BANF1P3",0.25,"NotAge"
"TSPAN31","TSPAN31",0.125,"NotAge"
"RSRC2","RSRC2",0,"NotAge"
"BCLAF1","BCLAF1",0.125,"NotAge"
"ELF2","ELF2",0.125,"NotAge"
"RAPGEF4-AS1","RAPGEF4-AS1",0.125,"NotAge"
"PPP4R3A","PPP4R3A",0.125,"NotAge"
"SREK1","SREK1",0.125,"NotAge"
"BCLAF1P2","BCLAF1P2",0.125,"NotAge"
"CLK1","CLK1",0.125,"NotAge"
"RBBP6","RBBP6",0.125,"NotAge"
"EIF5","EIF5",0.125,"NotAge"
"KRTCAP2","KRTCAP2",0,"NotAge"
"ATRAID","ATRAID",0.125,"NotAge"
"TGOLN2","TGOLN2",0.125,"NotAge"
"DDOST","DDOST",0.125,"NotAge"
"MAN2B2","MAN2B2",0.125,"NotAge"
"ERP44","ERP44",0.125,"NotAge"
"EMC10","EMC10",0.125,"NotAge"
"CMTM7","CMTM7",0.125,"NotAge"
"SUMF1","SUMF1",0.125,"NotAge"
"EDEM2","EDEM2",0.125,"NotAge"
"CCDC22","CCDC22",0.25,"NotAge"
"DHRS4","DHRS4",0.125,"NotAge"
