"","cardiovascular","gastrointestinal/abdominal","renal/urology","endocrine/diabetes","neurology/eye/psychiatry","musculoskeletal/trauma","haematology/dermatology","immunological/systemic disorders","AgeGen"
"H4C12",1,3,0,3,2,2,0,3,"NotAge"
"EEF1A1P36",1,4,0,4,3,2,0,4,"NotAge"
"RNA5SP115",3,7,0,7,3,4,0,7,"NotAge"
"PMS2P7",0,0,0,0,0,0,0,0,"NotAge"
"NOL7",1,0,0,0,0,1,0,0,"NotAge"
"RPL36AP45",0,0,0,0,0,0,0,0,"NotAge"
"RPL36AP21",1,0,0,0,0,0,0,0,"NotAge"
"SPATA31D1",1,0,0,0,0,0,0,0,"NotAge"
"LINC02092",0,0,0,0,0,0,0,0,"NotAge"
"C1orf122",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL836P",0,0,0,0,0,0,0,0,"NotAge"
"RN7SL143P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL326P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL43P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL149P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL635P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL643P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL346P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL564P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL160P",1,0,0,0,0,0,0,0,"NotAge"
"MAN2C1",0,0,0,0,0,0,0,0,"NotAge"
"FMC1-LUC7L2",1,0,0,1,0,0,0,0,"NotAge"
"LUC7L2",1,0,0,0,0,0,0,0,"NotAge"
"TSC2",0,0,0,1,0,0,0,0,"NotAge"
"INO80B-WBP1",3,0,0,3,0,1,0,0,"NotAge"
"SMARCC2",1,0,0,1,0,0,0,0,"NotAge"
"MIR663AHG",2,0,0,1,0,1,0,0,"NotAge"
"PNKP",8,2,0,4,1,1,0,0,"NotAge"
"CTBP1",4,2,0,1,0,1,0,0,"NotAge"
"CTBP1-AS",3,0,0,1,0,1,0,0,"NotAge"
"WIZ",3,0,0,1,0,0,0,0,"NotAge"
"CENPT",2,1,0,1,0,0,0,0,"NotAge"
"ATG4B",1,0,0,1,0,0,0,0,"NotAge"
"PPP6R2",5,0,0,0,0,1,0,0,"NotAge"
"PTOV1",1,0,0,1,0,0,0,0,"NotAge"
"ANKRD52",3,0,0,0,0,0,0,0,"NotAge"
"RHOT2",7,1,0,4,0,2,0,0,"NotAge"
"PTOV1-AS2",3,0,0,1,0,1,0,0,"NotAge"
"PTPN23",3,0,0,1,0,1,0,0,"NotAge"
"RPL21P20",3,0,0,1,0,0,0,0,"NotAge"
"RPL23AP43",5,0,0,1,0,1,0,0,"NotAge"
"IL18BP",3,0,0,1,0,0,0,0,"NotAge"
"TRIM41",2,1,0,2,0,1,0,0,"NotAge"
"ABCB9",3,0,0,2,0,1,0,0,"NotAge"
"ZC3H7B",1,0,0,1,0,0,0,0,"NotAge"
"PTPRA",1,0,0,1,0,0,0,0,"NotAge"
"ZMIZ2",1,0,0,1,0,0,0,0,"NotAge"
"BTBD2",1,0,0,1,0,0,0,0,"NotAge"
"LRSAM1",1,0,0,1,0,0,0,0,"NotAge"
"SGSM3",1,0,0,1,0,0,0,0,"NotAge"
"PRR12",1,0,0,1,0,0,0,0,"NotAge"
"GIT1",1,0,0,0,0,0,0,0,"NotAge"
"DNASE1",0,0,0,0,0,0,0,0,"NotAge"
"RCOR1",2,0,0,0,0,0,0,0,"NotAge"
"SEC14L5",0,0,0,0,0,0,0,0,"NotAge"
"TSPAN9",1,0,0,0,0,0,0,0,"NotAge"
"SOX7",0,0,0,0,0,0,0,0,"NotAge"
"MIR6722",1,0,0,0,0,0,0,0,"NotAge"
"SLC6A3",1,0,0,0,0,0,0,0,"NotAge"
"EDC4",5,1,0,1,0,1,0,0,"NotAge"
"CHMP1A",2,1,0,0,0,1,0,0,"NotAge"
"ZC3H18",4,1,0,3,1,1,0,0,"NotAge"
"SAFB",3,1,0,3,0,0,0,0,"NotAge"
"E4F1",5,2,0,2,0,2,0,0,"NotAge"
"POLG",3,1,0,1,1,0,0,0,"Age"
"SUPT6H",1,0,0,2,0,0,0,0,"NotAge"
"KMT2B",3,0,0,2,0,1,0,0,"NotAge"
"UBAP2L",1,0,0,2,1,0,0,0,"NotAge"
"SRCAP",3,0,0,3,0,0,0,0,"NotAge"
"TCF25",2,0,0,2,0,0,0,0,"NotAge"
"UBE2Z",2,0,0,1,0,1,0,0,"NotAge"
"PHF8",2,0,0,1,0,0,0,0,"NotAge"
"RPL31P19",3,0,0,1,0,1,0,0,"NotAge"
"PMFBP1",1,0,0,0,0,0,0,0,"NotAge"
"ANKRD11",3,0,0,0,0,0,0,0,"NotAge"
"RPL18AP2",2,0,0,0,0,0,0,0,"NotAge"
"MTND1P23",2,0,0,1,0,0,0,0,"NotAge"
"POM121C",2,0,0,1,0,0,0,0,"NotAge"
"AKT2",3,0,0,0,0,1,0,0,"NotAge"
"ZFPL1",2,0,0,0,0,0,0,0,"NotAge"
"IGHD6-25",2,0,0,0,0,0,0,0,"NotAge"
"PPP1R8",1,0,0,4,0,0,0,0,"NotAge"
"KANSL3",1,0,0,2,0,0,0,0,"NotAge"
"PRPF8",1,0,0,1,0,0,0,0,"NotAge"
"CSNK1G2",3,0,0,0,0,1,0,0,"NotAge"
"GIGYF1",1,0,0,1,0,0,0,0,"NotAge"
"RPL26P36",1,0,0,1,0,0,0,0,"NotAge"
"ZNF276",1,0,0,0,0,0,0,0,"NotAge"
"CCAR2",1,0,0,1,0,0,0,0,"NotAge"
"LEMD2",1,0,0,0,0,0,0,0,"NotAge"
"NUP214",1,0,0,0,0,0,0,0,"NotAge"
"EFTUD2",0,0,0,0,0,0,0,0,"NotAge"
"PSME3",2,1,0,0,0,0,0,0,"NotAge"
"DPP3",2,1,0,0,0,0,0,0,"NotAge"
"EIF4G1",2,1,0,0,0,0,0,0,"NotAge"
"SLIRPP1",1,1,0,1,0,1,0,0,"NotAge"
"FAT2",5,0,0,8,3,2,0,0,"NotAge"
"PEX5L",4,2,0,6,3,2,0,0,"NotAge"
"DGCR5",2,0,0,2,1,0,0,0,"NotAge"
"XKR7",4,0,1,4,2,0,0,0,"NotAge"
"TNR",5,0,0,8,3,2,0,0,"NotAge"
"GABRB2",4,2,0,7,3,2,0,0,"NotAge"
"SORCS3",3,0,0,5,3,1,0,0,"NotAge"
"C10orf55",4,0,0,6,2,1,0,0,"NotAge"
"PRUNE2",3,2,0,4,3,2,0,0,"NotAge"
"SLC7A14",2,0,0,4,3,1,0,0,"NotAge"
"KCNH1",3,0,0,5,2,1,0,0,"NotAge"
"SLC4A10",4,0,0,5,3,2,0,0,"NotAge"
"UNC80",3,0,0,5,3,2,0,0,"NotAge"
"CLVS2",2,0,0,4,3,0,0,0,"NotAge"
"NTRK2",2,0,0,4,3,1,0,0,"NotAge"
"SHC3",1,0,0,3,2,1,0,0,"NotAge"
"KCNJ16",1,0,0,3,2,0,0,0,"NotAge"
"LONRF2",1,2,0,3,3,1,0,0,"NotAge"
"CADM2",4,2,0,5,2,1,0,0,"NotAge"
"RPS28P7",2,1,0,5,3,2,0,0,"NotAge"
"CTNNA2",3,0,0,5,3,1,0,0,"NotAge"
"FHL5",2,0,0,4,3,0,0,0,"NotAge"
"AMPH",2,0,0,2,1,0,0,0,"NotAge"
"BRINP1",3,0,0,3,2,0,0,0,"NotAge"
"GPM6A",2,0,0,4,3,0,0,0,"NotAge"
"SYT4",2,0,0,4,3,0,0,0,"NotAge"
"CADPS",1,0,0,3,3,0,0,0,"NotAge"
"KSR2",1,0,0,2,2,1,0,0,"NotAge"
"ATCAY",2,0,0,2,1,0,0,0,"NotAge"
"HTR1E",1,0,0,1,1,0,0,0,"NotAge"
"MYRIP",2,0,0,2,2,0,0,0,"NotAge"
"LINC02068",1,0,0,2,2,0,0,0,"NotAge"
"RPL12P14",2,0,0,2,3,0,0,0,"NotAge"
"FNDC5",2,0,0,2,1,0,0,0,"NotAge"
"LRFN2",2,0,0,1,0,0,0,0,"NotAge"
"C1QL1",0,0,0,1,0,0,0,0,"NotAge"
"SEMA3B",1,0,0,2,0,0,0,0,"NotAge"
"MLXIPL",1,0,0,2,0,0,0,0,"NotAge"
"BCAR1",1,0,0,1,0,0,0,0,"NotAge"
"SOX10",1,0,0,2,0,0,0,0,"NotAge"
"EFCAB15P",0,0,0,0,0,0,0,0,"NotAge"
"CORO7",1,0,0,0,0,0,0,0,"NotAge"
"FMNL1-AS1",1,0,0,0,0,0,0,0,"NotAge"
"CDC27",0,0,0,0,0,0,0,0,"NotAge"
"CDC27P1",1,0,0,0,0,0,0,0,"NotAge"
"ERCC2",0,0,0,0,0,0,0,0,"Age"
"CABP5",1,0,0,1,0,0,0,0,"NotAge"
"CD226",1,0,0,1,0,0,0,0,"NotAge"
"TREML1",1,0,0,1,0,0,0,0,"NotAge"
"HPSE",1,0,0,1,0,0,0,0,"NotAge"
"OR4E2",1,0,0,1,0,0,0,0,"NotAge"
"LINC02284",1,0,0,1,0,0,0,0,"NotAge"
"MYLK-AS2",1,0,0,0,0,0,0,0,"NotAge"
"LRRC32",1,0,0,1,0,0,0,0,"NotAge"
"PDE5A",1,0,0,1,0,0,0,0,"NotAge"
"NPEPPS",0,0,0,0,0,0,0,0,"NotAge"
"KPNB1-DT",1,0,0,0,0,0,0,0,"NotAge"
"H2AC16",0,1,0,1,1,1,0,1,"NotAge"
"ARFGEF2",0,0,0,0,0,0,0,0,"NotAge"
"HECTD1",2,0,0,1,0,0,0,0,"NotAge"
"ITCH",1,0,0,0,0,0,0,0,"NotAge"
"IKZF5",0,0,0,0,0,0,0,0,"NotAge"
"YTHDC1",1,0,0,0,0,1,0,0,"NotAge"
"FBXL3",1,0,0,0,0,0,0,0,"NotAge"
"MED24",1,0,0,0,0,0,0,0,"NotAge"
"RPL35AP2",2,0,0,1,0,0,0,0,"NotAge"
"ELAVL1",3,1,0,0,0,0,0,0,"NotAge"
"HDGFL2",1,1,0,0,0,0,0,0,"NotAge"
"CNOT3",6,3,0,4,1,0,0,0,"NotAge"
"NUP188",1,0,0,0,0,0,0,0,"NotAge"
"GCN1",1,0,0,0,0,0,0,0,"NotAge"
"SCAP",1,0,0,0,0,0,0,0,"NotAge"
"MEN1",1,0,0,0,0,0,0,0,"NotAge"
"TRAF2",1,0,0,0,0,0,0,0,"NotAge"
"OPA3",0,0,0,0,0,0,0,0,"NotAge"
"OR9Q2",0,0,0,0,0,0,0,0,"NotAge"
"MIR1245B",1,0,0,0,0,0,0,0,"NotAge"
"DGKZ",0,0,0,0,0,0,0,0,"NotAge"
"TTC39DP",1,0,0,0,0,0,0,0,"NotAge"
"MIR3160-1",1,0,0,0,0,0,0,0,"NotAge"
"MIR3160-2",1,0,0,0,0,0,0,0,"NotAge"
"MARK2",0,0,0,1,0,0,0,0,"NotAge"
"RNF31",6,0,0,4,0,3,0,0,"NotAge"
"IKBKG",1,0,0,0,0,0,0,0,"NotAge"
"TBC1D10B",1,1,0,0,0,0,0,0,"NotAge"
"OTUB1",1,0,0,0,0,1,0,0,"NotAge"
"ACTR1A",1,0,0,0,0,0,0,0,"NotAge"
"BRAT1",0,0,0,0,0,0,0,0,"NotAge"
"RPS19",2,3,0,2,0,0,0,0,"NotAge"
"ATP5MC2",1,1,0,3,0,0,0,0,"NotAge"
"EIF3H",1,0,0,1,0,0,0,0,"NotAge"
"FAM245A",4,3,0,3,0,0,0,0,"NotAge"
"RPS27P8",4,3,0,3,0,0,0,0,"NotAge"
"RPL21P97",3,3,0,3,0,0,0,0,"NotAge"
"LINC02067",4,3,0,3,0,0,0,0,"NotAge"
"RPS18P5",4,3,0,3,0,0,0,0,"NotAge"
"RTRAF",1,0,0,1,0,0,0,0,"NotAge"
"LINC01655",2,2,0,2,0,0,0,0,"NotAge"
"CFL1P3",2,2,0,1,0,0,0,0,"NotAge"
"TNS2-AS1",1,0,0,1,0,0,0,0,"NotAge"
"RPL28",1,1,0,3,0,0,0,0,"NotAge"
"TPT1",2,3,0,1,0,0,0,0,"NotAge"
"HNRNPA1",2,2,0,1,0,0,0,0,"NotAge"
"RPLP1",2,1,0,2,0,0,0,0,"NotAge"
"HNRNPA1L2",2,2,0,1,0,0,0,0,"NotAge"
"UFC1",2,0,0,1,0,0,0,0,"NotAge"
"EIF2S2P5",4,3,0,2,0,0,0,0,"NotAge"
"LINC01716",1,0,0,2,0,0,0,0,"NotAge"
"SLC6A17-AS1",3,3,0,3,0,0,0,0,"NotAge"
"SOCS5P4",2,0,0,1,0,0,0,0,"NotAge"
"RPL21P93",3,3,0,3,0,0,0,0,"NotAge"
"RPL4P5",3,0,0,2,0,0,0,0,"NotAge"
"RPS15P4",3,1,0,3,0,0,0,0,"NotAge"
"NOA1",1,0,0,1,0,0,0,0,"NotAge"
"RPL36A-HNRNPH2",1,0,0,1,0,0,0,0,"NotAge"
"EIF3M",1,0,0,1,0,0,0,0,"NotAge"
"RPL18AP17",1,0,0,1,0,0,0,0,"NotAge"
"RPL6P19",1,0,0,1,0,0,0,0,"NotAge"
"CKS1BP2",1,0,0,1,0,0,0,0,"NotAge"
"EIF4B",1,0,0,1,0,0,0,0,"NotAge"
"SCG3",3,0,0,4,1,0,0,0,"NotAge"
"ATP1B2",3,0,0,3,1,0,0,0,"NotAge"
"FAM107A",2,0,0,3,1,0,0,0,"NotAge"
"ACAD10",0,0,0,0,0,0,0,0,"NotAge"
"KANSL2",0,0,0,0,0,0,0,0,"NotAge"
"SFPQ",1,0,0,0,0,1,0,0,"NotAge"
"CLDN3",2,0,0,2,0,0,0,0,"NotAge"
"NDUFV1",1,0,0,0,0,1,0,0,"NotAge"
"GNPTG",1,0,0,1,0,1,0,0,"NotAge"
"CAPN10",3,0,0,1,0,1,0,0,"NotAge"
"DRG2",1,0,0,2,0,1,0,0,"NotAge"
"USP19",5,0,0,2,0,1,0,0,"NotAge"
"KXD1",4,2,0,4,1,3,0,0,"NotAge"
"IDH3G",1,0,0,1,0,2,0,0,"NotAge"
"IDH3B",1,0,0,0,0,1,0,0,"NotAge"
"GORASP1",1,0,0,2,0,1,0,0,"NotAge"
"CTDNEP1",1,1,0,2,0,5,0,0,"NotAge"
"WBP1",1,0,0,1,0,1,0,0,"NotAge"
"TMEM219",1,0,0,1,0,2,0,0,"NotAge"
"UQCRC2",1,0,0,0,0,1,0,0,"NotAge"
"ATXN7L3",1,0,0,0,0,1,0,0,"NotAge"
"B3GAT3",1,0,0,1,0,1,0,0,"NotAge"
"DPH1",1,0,0,0,0,1,0,0,"NotAge"
"MAP2K5",1,0,0,1,0,1,0,0,"NotAge"
"OVCA2",1,0,0,1,0,1,0,0,"NotAge"
"UBE2D2",1,0,0,0,0,1,0,0,"NotAge"
"TUBGCP2",2,0,0,1,0,2,0,0,"NotAge"
"SLCO4A1",0,0,0,0,0,0,0,0,"NotAge"
"SLCO4A1-AS1",1,0,0,0,0,0,0,0,"NotAge"
"RFPL1",0,0,0,0,0,0,0,0,"NotAge"
"ITGA5",0,0,0,0,0,0,0,0,"NotAge"
"GPR84-AS1",1,0,0,0,0,0,0,0,"NotAge"
"WAC",4,1,0,4,0,0,0,0,"NotAge"
"CDK12",2,0,0,1,0,1,0,0,"NotAge"
"HNRNPA3P1",1,0,0,0,0,0,0,0,"NotAge"
"SMNDC1",1,0,0,0,0,0,0,0,"NotAge"
"WBP11",2,0,0,0,0,0,0,0,"NotAge"
"HNRNPH3",1,0,0,1,0,1,0,0,"NotAge"
"DHX9",3,0,0,3,0,0,0,0,"NotAge"
"SCAF4",1,0,0,0,0,0,0,0,"NotAge"
"SON",1,0,0,1,0,0,0,0,"NotAge"
"DNAJC21",1,0,0,0,0,0,0,0,"NotAge"
"NUS1P1",1,0,0,0,0,0,0,0,"NotAge"
"YBX1",1,1,0,0,0,0,0,0,"NotAge"
"SRRT",2,0,0,0,0,0,0,0,"NotAge"
"SYNCRIP",1,0,0,0,0,0,0,0,"NotAge"
"RPS15AP30",2,0,0,0,0,0,0,0,"NotAge"
"WASH8P",2,1,0,0,0,0,0,0,"NotAge"
"STAU2P1",1,0,0,0,0,0,0,0,"NotAge"
"HNRNPA3P5",1,0,0,0,0,0,0,0,"NotAge"
"TAF5L",2,0,0,0,0,0,0,0,"NotAge"
"NCBP2AS2",1,0,0,0,0,0,0,0,"NotAge"
"PABPC4",1,0,0,0,0,0,0,0,"NotAge"
"AKAP8",1,0,0,0,0,0,0,0,"NotAge"
"YTHDF1",2,0,0,0,0,0,0,0,"NotAge"
"ATRNL1",0,0,0,0,0,0,0,0,"NotAge"
"RIMS1",1,0,0,0,0,0,0,0,"NotAge"
"PROC",1,0,0,1,0,0,0,0,"NotAge"
"SSXP9",3,0,0,1,0,1,0,0,"NotAge"
"USP34",1,0,0,1,0,1,0,0,"NotAge"
"ARGLU1",1,0,0,2,0,1,0,0,"NotAge"
"YEATS2",1,0,0,1,0,1,0,0,"NotAge"
"ANGEL2",1,0,0,1,0,1,0,0,"NotAge"
"MBTD1",1,0,0,2,0,1,0,0,"NotAge"
"GRM5",1,0,0,4,2,0,0,0,"NotAge"
"DLG2",1,0,0,0,1,0,0,0,"NotAge"
"BRAP",0,0,0,0,0,0,0,0,"NotAge"
"RAB14",1,0,0,1,0,0,0,0,"NotAge"
"CIR1",1,0,0,1,0,0,0,0,"NotAge"
"PSG8-AS1",1,0,0,1,0,0,0,0,"NotAge"
"PSPC1P1",1,0,0,1,0,0,0,0,"NotAge"
"NMS",0,0,0,0,0,0,0,0,"NotAge"
"UBA52P7",0,1,0,0,0,0,0,0,"NotAge"
"RBM42",0,1,0,2,0,0,0,0,"NotAge"
"JMJD8",0,1,0,0,0,0,0,0,"NotAge"
"EDF1",0,1,0,1,0,0,0,0,"NotAge"
"HAUS4P1",0,1,0,0,0,0,0,0,"NotAge"
"RNF40",0,1,0,2,0,0,0,0,"NotAge"
"SIRT6",0,2,0,1,0,1,0,0,"Age"
"KXD1-AS1",0,1,0,1,0,2,0,0,"NotAge"
"COPE",0,1,0,2,0,2,0,0,"NotAge"
"CHCHD2",0,1,0,0,0,0,0,0,"NotAge"
"PSMA7",0,1,0,0,0,0,0,0,"NotAge"
"SNX3",0,1,0,0,0,1,0,0,"NotAge"
"TMEM59",0,1,0,0,0,1,0,0,"NotAge"
"DNAJC8",0,1,0,0,0,0,0,0,"NotAge"
"ENSA",0,1,0,5,0,2,0,0,"NotAge"
"PSMC1P1",0,1,0,0,0,0,0,0,"NotAge"
"RER1",2,2,0,1,0,0,0,0,"NotAge"
"WDR83OS",0,1,0,1,0,2,0,0,"NotAge"
"GPS2",0,1,0,2,0,1,0,0,"NotAge"
"C19orf47",0,1,0,0,0,0,0,0,"NotAge"
"TMEM230",0,1,0,0,0,0,0,0,"NotAge"
"COPZ1",0,1,0,0,0,0,0,0,"NotAge"
"CCDC142",0,1,0,0,0,1,0,0,"NotAge"
"LINC02803",0,1,0,0,0,0,0,0,"NotAge"
"SDF4",0,2,0,0,0,1,0,0,"NotAge"
"CNOT11",0,1,0,0,0,0,0,0,"NotAge"
"SSR2",0,1,0,1,0,2,0,0,"NotAge"
"SNF8",0,1,0,1,0,0,0,0,"NotAge"
"TRIR",0,1,0,1,0,1,0,0,"NotAge"
"RFXANK",1,1,0,0,0,0,0,0,"NotAge"
"POLDIP3",0,1,0,1,0,1,0,0,"NotAge"
"PDAP1",1,1,0,0,0,0,0,0,"NotAge"
"TEX261",0,1,0,0,0,0,0,0,"NotAge"
"HADHA",0,1,0,0,0,0,0,0,"NotAge"
"DAP3",0,1,0,0,0,0,0,0,"NotAge"
"PPIH",0,1,0,0,0,0,0,0,"NotAge"
"PLCL2-AS1",0,1,0,0,0,0,0,0,"NotAge"
"EMC7",0,1,0,1,0,0,0,0,"NotAge"
"ERH",1,1,0,0,0,0,0,0,"NotAge"
"RPS6KB2",0,1,0,0,0,0,0,0,"NotAge"
"SERF2",0,1,0,0,0,0,0,0,"NotAge"
"LAMA4-AS1",0,1,0,0,0,0,0,0,"NotAge"
"TRAPPC3",1,2,0,1,0,0,0,0,"NotAge"
"RTF2",0,1,0,0,0,2,0,0,"NotAge"
"PIGY",0,1,0,0,0,1,0,0,"NotAge"
"TMEM183AP2",0,1,0,0,0,0,0,0,"NotAge"
"LRPPRC",0,0,0,0,0,0,0,0,"NotAge"
"SERBP1",1,1,0,0,0,0,0,0,"NotAge"
"CCT4",0,1,0,0,0,0,0,0,"NotAge"
"HTD2",0,0,0,1,0,0,0,0,"NotAge"
"RPP14",0,0,0,1,0,0,0,0,"NotAge"
"PILRB",0,0,0,3,0,0,0,0,"NotAge"
"PVRIG2P",0,0,0,3,0,0,0,0,"NotAge"
"STAG3L5P",0,0,0,3,0,0,0,0,"NotAge"
"STAG3L5P-PVRIG2P-PILRB",0,0,0,3,0,0,0,0,"NotAge"
"EIF4A1P7",0,0,0,0,0,0,0,0,"NotAge"
"SENP3-EIF4A1",0,0,0,2,0,0,0,0,"NotAge"
"EIF4A1",0,0,0,1,0,0,0,0,"NotAge"
"EIF4A1P10",0,0,0,1,0,0,0,0,"NotAge"
"EIF4A1P2",0,0,0,1,0,0,0,0,"NotAge"
"TRIM9",0,0,0,1,1,0,0,0,"NotAge"
"UGT8",2,0,0,2,2,0,0,0,"NotAge"
"ETV1",1,0,0,2,2,0,0,0,"NotAge"
"SGIP1",0,0,0,3,3,0,0,0,"NotAge"
"PART1",1,0,0,2,2,0,0,0,"NotAge"
"YBX1P1",1,0,0,3,2,0,0,0,"NotAge"
"ENPP6",1,0,0,1,1,0,0,0,"NotAge"
"TMEM229A",0,0,0,1,1,0,0,0,"NotAge"
"WIPF2",0,0,0,0,0,0,0,0,"NotAge"
"FAM168B",0,0,0,1,0,0,0,0,"NotAge"
"KCNIP3",0,0,0,1,0,0,0,0,"NotAge"
"ANGPTL2",0,0,0,1,0,0,0,0,"NotAge"
"COL26A1",0,0,0,1,0,0,0,0,"NotAge"
"ENTPD3-AS1",0,0,0,1,0,0,0,0,"NotAge"
"E2F6P3",0,0,0,2,0,0,0,0,"NotAge"
"KCNK15",0,0,0,2,0,0,0,0,"NotAge"
"SHROOM1",0,0,0,1,0,0,0,0,"NotAge"
"CAVIN2-AS1",0,0,0,1,0,0,0,0,"NotAge"
"CAVIN2",0,0,0,1,0,0,0,0,"NotAge"
"CDC37",1,0,0,0,0,1,0,0,"NotAge"
"STARD3",1,0,0,1,0,0,0,0,"NotAge"
"DNM2",0,0,0,1,0,0,0,0,"NotAge"
"RPL21P37",0,0,0,0,0,0,0,0,"NotAge"
"KRTAP3-4P",0,0,0,1,0,0,0,0,"NotAge"
"RPS27AP5",1,0,0,1,0,0,0,0,"NotAge"
"OSER1-DT",0,0,0,1,0,0,0,0,"NotAge"
"ACADVL",0,0,0,1,0,0,0,0,"NotAge"
"ACTG1P19",0,0,0,0,0,0,0,0,"NotAge"
"GAPDHP64",0,1,0,1,0,0,0,0,"NotAge"
"LINC00269",0,0,0,1,0,0,0,0,"NotAge"
"LINC01020",0,0,0,1,0,0,0,0,"NotAge"
"MIR1251",0,0,0,1,0,0,0,0,"NotAge"
"MAGEA3",0,0,0,1,0,0,0,0,"NotAge"
"RNA5SP113",0,0,0,1,0,0,0,0,"NotAge"
"OSTM1-AS1",0,0,0,2,0,0,0,0,"NotAge"
"ACTBP1",0,0,0,1,0,0,0,0,"NotAge"
"ACTG1P23",0,0,0,1,0,0,0,0,"NotAge"
"ACTG1P14",0,0,0,1,0,0,0,0,"NotAge"
"ACTG1P21",0,0,0,1,0,0,0,0,"NotAge"
"ACTBP14",0,0,0,1,0,0,0,0,"NotAge"
"ZNG1F",0,0,0,1,0,0,0,0,"NotAge"
"AP4B1-AS1",0,0,0,0,0,0,0,0,"NotAge"
"ZSCAN18",0,0,0,1,0,0,0,0,"NotAge"
"MIR6760",0,0,0,0,0,0,0,0,"NotAge"
"RNU7-195P",0,0,0,1,0,0,0,0,"NotAge"
"RNU6-946P",0,0,0,1,0,0,0,0,"NotAge"
"MIR603",0,0,0,1,0,0,0,0,"NotAge"
"MIR3155B",0,0,0,1,0,0,0,0,"NotAge"
"MIR3155A",0,0,0,1,0,0,0,0,"NotAge"
"LINC02612",0,1,0,1,1,0,0,1,"NotAge"
"SH3BP1",0,0,0,1,0,0,0,0,"NotAge"
"PDXP-DT",0,0,0,1,0,0,0,0,"NotAge"
"H2BC17",0,2,0,2,2,1,0,2,"NotAge"
"SSR1",0,0,0,0,0,0,0,0,"NotAge"
"TMED2",0,0,0,1,0,0,0,0,"NotAge"
"TM9SF3",0,0,0,1,0,0,0,0,"NotAge"
"SNW1",0,0,0,1,0,0,0,0,"NotAge"
"PSMC1",0,0,0,1,0,0,0,0,"NotAge"
"VAMP7",0,0,0,1,0,1,0,0,"NotAge"
"YME1L1",0,0,0,1,0,0,0,0,"NotAge"
"WDR82",0,0,0,2,0,0,0,0,"NotAge"
"WAPL",0,0,0,2,0,0,0,0,"NotAge"
"PPP6C",0,0,0,1,0,0,0,0,"NotAge"
"TNKS2",0,0,0,1,0,0,0,0,"NotAge"
"XPO4",0,0,0,1,0,0,0,0,"NotAge"
"GABPA",0,0,0,1,0,0,0,0,"NotAge"
"U2SURP",0,0,0,1,0,0,0,0,"NotAge"
"THAP12",0,0,0,1,0,0,0,0,"NotAge"
"MTND6P5",0,0,0,1,0,0,0,0,"NotAge"
"MED4",0,0,0,1,0,0,0,0,"NotAge"
"RPL23AP30",0,0,0,1,0,0,0,0,"NotAge"
"PPP4R1",0,0,0,1,0,0,0,0,"NotAge"
"EIF3JP1",0,0,0,2,0,0,0,0,"NotAge"
"POLR2B",0,0,0,1,0,0,0,0,"NotAge"
"VHL",0,0,0,1,0,0,0,0,"NotAge"
"BTN3A1",0,1,0,1,1,0,0,1,"NotAge"
"BTN3A3",0,1,0,1,1,1,0,1,"NotAge"
"GAL3ST1",1,0,0,3,0,0,0,0,"NotAge"
"ISLR2",1,0,0,1,1,0,0,0,"NotAge"
"RPS3AP38",1,0,0,1,0,0,0,0,"NotAge"
"MSANTD3-TMEFF1",0,0,0,1,0,0,0,0,"NotAge"
"TMEFF1",0,0,0,1,0,0,0,0,"NotAge"
"H4C11",0,0,0,0,0,0,0,0,"NotAge"
"TEX43",0,1,0,1,1,0,0,1,"NotAge"
"LINC02308",0,0,0,0,0,0,0,0,"NotAge"
"IFITM5",1,0,0,0,0,0,0,0,"NotAge"
"SERPINB4",1,0,0,1,0,0,0,0,"NotAge"
"KRTAP20-3",1,0,0,1,0,0,0,0,"NotAge"
"KRTAP20-4",1,0,0,1,0,0,0,0,"NotAge"
"FAM230H",1,0,0,1,0,0,0,0,"NotAge"
"HCP5",1,0,0,1,0,0,0,0,"NotAge"
"COL6A6",1,0,0,1,0,0,0,0,"NotAge"
"HACD2",1,0,0,1,0,0,0,0,"NotAge"
"VGLL3",1,0,0,1,0,0,0,0,"NotAge"
"XKR4",0,0,0,1,0,0,0,0,"NotAge"
"RNU1-27P",1,0,0,1,0,0,0,0,"NotAge"
"SENP3",0,0,0,2,0,0,0,0,"NotAge"
"TKFC",0,0,0,1,0,1,0,0,"NotAge"
"NCSTN",0,1,0,2,0,2,0,0,"NotAge"
"ARPC4-TTLL3",0,0,0,2,0,2,0,0,"NotAge"
"OS9",0,0,0,3,0,0,0,0,"NotAge"
"TBC1D22A",2,0,0,2,0,1,0,0,"NotAge"
"CTDSP1",0,0,0,2,0,1,0,0,"NotAge"
"PPP1CA",1,0,0,1,0,1,0,0,"Age"
"RNF167",0,0,0,1,0,0,0,0,"NotAge"
"PKN1",0,0,0,1,0,1,0,0,"NotAge"
"TMUB2",3,0,0,2,0,1,0,0,"NotAge"
